Start 
gets:7597 sgets:0 puts:0 flushes:0 evicts:0
=======APPLICATION OUTPUT==========
========== Container 2 Memory STATS ==============
cache 7892992
rss 8749056
rss_huge 2097152
mapped_file 7819264
writeback 0
pgpgin 78770
pgpgout 75218
pgfault 178123
pgmajfault 184
inactive_anon 69632
active_anon 8749056
inactive_file 3612672
active_file 4210688
unevictable 0
hierarchical_memory_limit 999997440
total_cache 7892992
total_rss 8749056
total_rss_huge 2097152
total_mapped_file 7819264
total_writeback 0
total_pgpgin 78770
total_pgpgout 75218
total_pgfault 178123
total_pgmajfault 184
total_inactive_anon 69632
total_active_anon 8749056
total_inactive_file 3612672
total_active_file 4210688
total_unevictable 0
======== END Container STATS ======
========== Container 2 Memory STATS AT END ==============
cache 8441856
rss 8749056
rss_huge 2097152
mapped_file 7819264
writeback 0
pgpgin 78904
pgpgout 75218
pgfault 178123
pgmajfault 184
inactive_anon 69632
active_anon 8749056
inactive_file 3612672
active_file 4759552
unevictable 0
hierarchical_memory_limit 999997440
total_cache 8441856
total_rss 8749056
total_rss_huge 2097152
total_mapped_file 7819264
total_writeback 0
total_pgpgin 78904
total_pgpgout 75218
total_pgfault 178123
total_pgmajfault 184
total_inactive_anon 69632
total_active_anon 8749056
total_inactive_file 3612672
total_active_file 4759552
total_unevictable 0
======== END Container STATS ======
=======END==========
gets:8163 sgets:0 puts:0 flushes:0 evicts:0
