Start 
gets:7615 sgets:0 puts:0 flushes:0 evicts:0
=======APPLICATION OUTPUT==========
========== Container 1 Memory STATS ==============
cache 8413184
rss 6664192
rss_huge 0
mapped_file 7794688
writeback 0
pgpgin 79893
pgpgout 76212
pgfault 180196
pgmajfault 188
inactive_anon 69632
active_anon 6664192
inactive_file 3686400
active_file 4657152
unevictable 0
hierarchical_memory_limit 999997440
total_cache 8413184
total_rss 6664192
total_rss_huge 0
total_mapped_file 7794688
total_writeback 0
total_pgpgin 79893
total_pgpgout 76212
total_pgfault 180196
total_pgmajfault 188
total_inactive_anon 69632
total_active_anon 6664192
total_inactive_file 3686400
total_active_file 4657152
total_unevictable 0
======== END Container STATS ======
========== Container 1 Memory STATS AT END ==============
cache 8413184
rss 6664192
rss_huge 0
mapped_file 7794688
writeback 0
pgpgin 79893
pgpgout 76212
pgfault 180196
pgmajfault 188
inactive_anon 69632
active_anon 6664192
inactive_file 3686400
active_file 4657152
unevictable 0
hierarchical_memory_limit 999997440
total_cache 8413184
total_rss 6664192
total_rss_huge 0
total_mapped_file 7794688
total_writeback 0
total_pgpgin 79893
total_pgpgout 76212
total_pgfault 180196
total_pgmajfault 188
total_inactive_anon 69632
total_active_anon 6664192
total_inactive_file 3686400
total_active_file 4657152
total_unevictable 0
======== END Container STATS ======
=======END==========
gets:8158 sgets:0 puts:0 flushes:0 evicts:0
