Start 
gets:7596 sgets:0 puts:0 flushes:0 evicts:0
=======APPLICATION OUTPUT==========
========== Container 2 Memory STATS ==============
cache 8724480
rss 6623232
rss_huge 0
mapped_file 7806976
writeback 0
pgpgin 79382
pgpgout 75635
pgfault 179328
pgmajfault 187
inactive_anon 69632
active_anon 6623232
inactive_file 3608576
active_file 5046272
unevictable 0
hierarchical_memory_limit 999997440
total_cache 8724480
total_rss 6623232
total_rss_huge 0
total_mapped_file 7806976
total_writeback 0
total_pgpgin 79382
total_pgpgout 75635
total_pgfault 179328
total_pgmajfault 187
total_inactive_anon 69632
total_active_anon 6623232
total_inactive_file 3608576
total_active_file 5046272
total_unevictable 0
======== END Container STATS ======
========== Container 2 Memory STATS AT END ==============
cache 8724480
rss 6623232
rss_huge 0
mapped_file 7806976
writeback 0
pgpgin 79382
pgpgout 75635
pgfault 179328
pgmajfault 187
inactive_anon 69632
active_anon 6623232
inactive_file 3608576
active_file 5046272
unevictable 0
hierarchical_memory_limit 999997440
total_cache 8724480
total_rss 6623232
total_rss_huge 0
total_mapped_file 7806976
total_writeback 0
total_pgpgin 79382
total_pgpgout 75635
total_pgfault 179328
total_pgmajfault 187
total_inactive_anon 69632
total_active_anon 6623232
total_inactive_file 3608576
total_active_file 5046272
total_unevictable 0
======== END Container STATS ======
=======END==========
gets:8141 sgets:0 puts:0 flushes:0 evicts:0
