Start 
gets:7615 sgets:0 puts:0 flushes:0 evicts:0
=======APPLICATION OUTPUT==========
========== Container 1 Memory STATS ==============
cache 7929856
rss 6803456
rss_huge 0
mapped_file 7856128
writeback 0
pgpgin 79821
pgpgout 76224
pgfault 178099
pgmajfault 185
inactive_anon 69632
active_anon 6803456
inactive_file 3477504
active_file 4382720
unevictable 0
hierarchical_memory_limit 999997440
total_cache 7929856
total_rss 6803456
total_rss_huge 0
total_mapped_file 7856128
total_writeback 0
total_pgpgin 79821
total_pgpgout 76224
total_pgfault 178099
total_pgmajfault 185
total_inactive_anon 69632
total_active_anon 6803456
total_inactive_file 3477504
total_active_file 4382720
total_unevictable 0
======== END Container STATS ======
========== Container 1 Memory STATS AT END ==============
cache 12222464
rss 6807552
rss_huge 0
mapped_file 7999488
writeback 0
pgpgin 81645
pgpgout 76999
pgfault 180087
pgmajfault 220
inactive_anon 69632
active_anon 6807552
inactive_file 4284416
active_file 7868416
unevictable 0
hierarchical_memory_limit 999997440
total_cache 12222464
total_rss 6807552
total_rss_huge 0
total_mapped_file 7999488
total_writeback 0
total_pgpgin 81645
total_pgpgout 76999
total_pgfault 180087
total_pgmajfault 220
total_inactive_anon 69632
total_active_anon 6807552
total_inactive_file 4284416
total_active_file 7868416
total_unevictable 0
======== END Container STATS ======
=======END==========
gets:8175 sgets:0 puts:0 flushes:0 evicts:0
